 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_envio
 

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";



INSERT INTO `nfe_envio` (`seq_nfe`, `codemp`, `data_envio`, `anomes`, `chave`, `nNF`, `serie`, `tipo_emissao`, `ambiente`, `versao`, `dhRecbto`, `nProt`, `xMotivo`, `status_nfe`) VALUES
(21, 3, '2015-10-17', 201510, '41151073327280000110550010000002891227058999', 289, 1, 1, 2, 'PR-v3_4_3', '17/10/2015 10:34:05', '141150001268191', 'usL+yFv9XDF6xKndoAkrh39xwg4=', 3),
(20, 3, '2015-10-16', 201510, '41151073327280000110550010000002881227048996', 288, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 20:07:16', '141150001268101', '6OzLwbbvkB8Y09M/WpB0DdnfpQE=', 2),
(19, 3, '2015-10-16', 201510, '41151073327280000110550010000002871227047992', 287, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 15:13:44', '141150001267562', 'PLPrwjkmIrVOlc7pejGlnFS1nJ4=', 2),
(7, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 4, 0, 2, '', '', '', '', 0),
(8, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 269, 5, 1, 2, '', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 2),
(9, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 270, 6, 1, 2, 'PR-v3_4_3', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 0),
(16, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 1, 0, 2, '2', '', '', '', 0),
(18, 3, '2015-10-15', 201510, '41151073327280000110550010000002861227047898', 286, 1, 1, 2, 'PR-v3_4_3', '15/10/2015 08:56:25', '141150001262391', '/MdRiHQZGZ9k1tzNFJMrPxrmWZo=', 0);



 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_erros
 
-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tempo de Gera��o: Out 23, 2015 as 05:39 PM
-- Vers�o do Servidor: 5.1.36
-- Vers�o do PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Banco de Dados: `webservices`
--

--
-- Extraindo dados da tabela `nfe_erros`
--

INSERT INTO `nfe_erros` (`seq`, `data_envio`, `mes_ano`, `seq_nfe`, `ident_chave`, `seq_erro`, `tag_erro`, `campo_erro`, `descr_erro`) VALUES
(124, '2015-09-17', 92015, 305, 9223372036854775807, 8, 'nDI', 'I8 <DI> - [item ] N�mero do Documento de Importa��o (DI, DSI', 'Preenchimento Obrigat�rio!'),
(125, '2015-09-17', 92015, 305, 9223372036854775807, 9, 'dDI', 'I8 <DI> - [item ] Data de Registro do documento', 'Preenchimento Obrigat�rio!'),
(126, '2015-09-17', 92015, 305, 9223372036854775807, 10, 'xLocDesemb', 'I8 <DI> - [item ] Local de desembara�o', 'Preenchimento Obrigat�rio!'),
(127, '2015-09-17', 92015, 305, 9223372036854775807, 11, 'UFDesemb', 'I8 <DI> - [item ] Sigla da UF onde ocorreu o Desembara�o Adu', 'Preenchimento Obrigat�rio!'),
(128, '2015-09-17', 92015, 305, 9223372036854775807, 12, 'dDesemb', 'I8 <DI> - [item ] Data do Desembara�o Aduaneiro', 'Preenchimento Obrigat�rio!'),
(129, '2015-09-17', 92015, 305, 9223372036854775807, 13, 'tpViaTransp', 'I8 <DI> - [item ] Via de transporte internacional informada ', 'Preenchimento Obrigat�rio!'),
(130, '2015-09-17', 92015, 305, 9223372036854775807, 14, 'cExportador', 'I8 <DI> - [item ] C�digo do Exportador', 'Preenchimento Obrigat�rio!'),
(131, '2015-09-17', 92015, 305, 9223372036854775807, 15, 'nDI', 'I8 <DI> - [item ] N�mero do Documento de Importa��o (DI, DSI', 'Preenchimento Obrigat�rio!'),
(132, '2015-09-17', 92015, 305, 9223372036854775807, 16, 'dDI', 'I8 <DI> - [item ] Data de Registro do documento', 'Preenchimento Obrigat�rio!'),
(133, '2015-09-17', 92015, 305, 9223372036854775807, 17, 'xLocDesemb', 'I8 <DI> - [item ] Local de desembara�o', 'Preenchimento Obrigat�rio!'),
(134, '2015-09-17', 92015, 305, 9223372036854775807, 18, 'UFDesemb', 'I8 <DI> - [item ] Sigla da UF onde ocorreu o Desembara�o Adu', 'Preenchimento Obrigat�rio!'),
(135, '2015-09-17', 92015, 305, 9223372036854775807, 19, 'dDesemb', 'I8 <DI> - [item ] Data do Desembara�o Aduaneiro', 'Preenchimento Obrigat�rio!'),
(136, '2015-09-17', 92015, 305, 9223372036854775807, 20, 'tpViaTransp', 'I8 <DI> - [item ] Via de transporte internacional informada ', 'Preenchimento Obrigat�rio!'),
(137, '2015-09-17', 92015, 305, 9223372036854775807, 21, 'cExportador', 'I8 <DI> - [item ] C�digo do Exportador', 'Preenchimento Obrigat�rio!'),
(138, '2015-09-17', 92015, 305, 9223372036854775807, 22, 'nDI', 'I8 <DI> - [item ] N�mero do Documento de Importa��o (DI, DSI', 'Preenchimento Obrigat�rio!'),
(139, '2015-09-17', 92015, 305, 9223372036854775807, 23, 'dDI', 'I8 <DI> - [item ] Data de Registro do documento', 'Preenchimento Obrigat�rio!'),
(140, '2015-09-17', 92015, 305, 9223372036854775807, 24, 'xLocDesemb', 'I8 <DI> - [item ] Local de desembara�o', 'Preenchimento Obrigat�rio!'),
(141, '2015-09-17', 92015, 305, 9223372036854775807, 25, 'UFDesemb', 'I8 <DI> - [item ] Sigla da UF onde ocorreu o Desembara�o Adu', 'Preenchimento Obrigat�rio!'),
(142, '2015-09-17', 92015, 305, 9223372036854775807, 26, 'dDesemb', 'I8 <DI> - [item ] Data do Desembara�o Aduaneiro', 'Preenchimento Obrigat�rio!'),
(143, '2015-09-17', 92015, 305, 9223372036854775807, 27, 'tpViaTransp', 'I8 <DI> - [item ] Via de transporte internacional informada ', 'Preenchimento Obrigat�rio!'),
(144, '2015-09-17', 92015, 305, 9223372036854775807, 28, 'cExportador', 'I8 <DI> - [item ] C�digo do Exportador', 'Preenchimento Obrigat�rio!'),
(145, '2015-09-17', 92015, 305, 9223372036854775807, 29, 'nAdicao', 'I25 <adi> - [item ] N�mero da Adi��o', 'Preenchimento Obrigat�rio!'),
(146, '2015-09-17', 92015, 305, 9223372036854775807, 30, 'nSeqAdic', 'I25 <adi> - [item ] N�mero sequencial do item dentro da Adi�', 'Preenchimento Obrigat�rio!'),
(147, '2015-09-17', 92015, 305, 9223372036854775807, 31, 'cFabricante', 'I25 <adi> - [item ] C�digo do fabricante estrangeiro', 'Preenchimento Obrigat�rio!'),
(148, '2015-09-17', 92015, 305, 9223372036854775807, 32, 'nAdicao', 'I25 <adi> - [item ] N�mero da Adi��o', 'Preenchimento Obrigat�rio!'),
(149, '2015-09-17', 92015, 305, 9223372036854775807, 33, 'nSeqAdic', 'I25 <adi> - [item ] N�mero sequencial do item dentro da Adi�', 'Preenchimento Obrigat�rio!'),
(150, '2015-09-17', 92015, 305, 9223372036854775807, 34, 'cFabricante', 'I25 <adi> - [item ] C�digo do fabricante estrangeiro', 'Preenchimento Obrigat�rio!'),
(151, '2015-09-17', 92015, 305, 9223372036854775807, 35, 'nAdicao', 'I25 <adi> - [item ] N�mero da Adi��o', 'Preenchimento Obrigat�rio!'),
(152, '2015-09-17', 92015, 305, 9223372036854775807, 36, 'nSeqAdic', 'I25 <adi> - [item ] N�mero sequencial do item dentro da Adi�', 'Preenchimento Obrigat�rio!'),
(153, '2015-09-17', 92015, 305, 9223372036854775807, 37, 'cFabricante', 'I25 <adi> - [item ] C�digo do fabricante estrangeiro', 'Preenchimento Obrigat�rio!'),
(154, '2015-09-17', 92015, 305, 9223372036854775807, 38, 'nAdicao', 'I25 <adi> - [item ] N�mero da Adi��o', 'Preenchimento Obrigat�rio!'),
(155, '2015-09-17', 92015, 305, 9223372036854775807, 39, 'nSeqAdic', 'I25 <adi> - [item ] N�mero sequencial do item dentro da Adi�', 'Preenchimento Obrigat�rio!'),
(156, '2015-09-17', 92015, 305, 9223372036854775807, 40, 'cFabricante', 'I25 <adi> - [item ] C�digo do fabricante estrangeiro', 'Preenchimento Obrigat�rio!'),
(157, '2015-09-17', 92015, 305, 9223372036854775807, 41, 'vBC', '[item ] Valor BC do Imposto de Importa��o', 'Preenchimento Obrigat�rio!'),
(158, '2015-09-17', 92015, 305, 9223372036854775807, 42, 'vDespAdu', '[item ] Valor despesas aduaneiras', 'Preenchimento Obrigat�rio!'),
(159, '2015-09-17', 92015, 305, 9223372036854775807, 43, 'vII', '[item ] Valor Imposto de Importa��o', 'Preenchimento Obrigat�rio!'),
(160, '2015-09-17', 92015, 305, 9223372036854775807, 44, 'vIOF', '[item ] Valor Imposto sobre Opera��es Financeiras', 'Preenchimento Obrigat�rio!'),
(161, '2015-09-17', 92015, 305, 9223372036854775807, 45, 'vBC', '[item ] Valor BC do Imposto de Importa��o', 'Preenchimento Obrigat�rio!'),
(162, '2015-09-17', 92015, 305, 9223372036854775807, 46, 'vDespAdu', '[item ] Valor despesas aduaneiras', 'Preenchimento Obrigat�rio!'),
(163, '2015-09-17', 92015, 305, 9223372036854775807, 47, 'vII', '[item ] Valor Imposto de Importa��o', 'Preenchimento Obrigat�rio!'),
(164, '2015-09-17', 92015, 305, 9223372036854775807, 48, 'vIOF', '[item ] Valor Imposto sobre Opera��es Financeiras', 'Preenchimento Obrigat�rio!'),
(165, '2015-09-17', 92015, 305, 9223372036854775807, 49, 'vBC', '[item ] Valor BC do Imposto de Importa��o', 'Preenchimento Obrigat�rio!'),
(166, '2015-09-17', 92015, 305, 9223372036854775807, 50, 'vDespAdu', '[item ] Valor despesas aduaneiras', 'Preenchimento Obrigat�rio!'),
(167, '2015-09-17', 92015, 305, 9223372036854775807, 51, 'vII', '[item ] Valor Imposto de Importa��o', 'Preenchimento Obrigat�rio!'),
(168, '2015-09-17', 92015, 305, 9223372036854775807, 52, 'vIOF', '[item ] Valor Imposto sobre Opera��es Financeiras', 'Preenchimento Obrigat�rio!'),
(169, '2015-09-17', 92015, 305, 9223372036854775807, 53, 'vBC', '[item ] Valor BC do Imposto de Importa��o', 'Preenchimento Obrigat�rio!'),
(170, '2015-09-17', 92015, 305, 9223372036854775807, 54, 'vDespAdu', '[item ] Valor despesas aduaneiras', 'Preenchimento Obrigat�rio!'),
(171, '2015-09-17', 92015, 305, 9223372036854775807, 55, 'vII', '[item ] Valor Imposto de Importa��o', 'Preenchimento Obrigat�rio!'),
(172, '2015-09-17', 92015, 305, 9223372036854775807, 56, 'vIOF', '[item ] Valor Imposto sobre Opera��es Financeiras', 'Preenchimento Obrigat�rio!'),
(173, '2015-09-17', 92015, 325, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CPF": [Erro "Layout"] O valor "6" não é aceito'),
(174, '2015-09-17', 92015, 325, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CPF": "6" não é um valor válido "TCpf".\n'),
(175, '2015-09-17', 92015, 325, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(176, '2015-09-17', 92015, 325, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(177, '2015-09-17', 92015, 325, 9223372036854775807, 5, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(178, '2015-09-17', 92015, 325, 9223372036854775807, 6, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(179, '2015-09-17', 92015, 325, 9223372036854775807, 7, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vServ": [Erro "Layout"] O valor "0" não é acei'),
(180, '2015-09-17', 92015, 325, 9223372036854775807, 8, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vServ": "0" não é um valor válido "TDec_1302O'),
(181, '2015-09-17', 92015, 325, 9223372036854775807, 9, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vBC": [Erro "Layout"] O valor "0" não é aceito'),
(182, '2015-09-17', 92015, 325, 9223372036854775807, 10, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vBC": "0" não é um valor válido "TDec_1302Opc'),
(183, '2015-09-17', 92015, 325, 9223372036854775807, 11, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISS": [Erro "Layout"] O valor "0" não é aceit'),
(184, '2015-09-17', 92015, 325, 9223372036854775807, 12, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISS": "0" não é um valor válido "TDec_1302Op'),
(185, '2015-09-17', 92015, 325, 9223372036854775807, 13, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPIS": [Erro "Layout"] O valor "0" não é aceit'),
(186, '2015-09-17', 92015, 325, 9223372036854775807, 14, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPIS": "0" não é um valor válido "TDec_1302Op'),
(187, '2015-09-17', 92015, 325, 9223372036854775807, 15, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vCOFINS": [Erro "Layout"] O valor "0" não é ac'),
(188, '2015-09-17', 92015, 325, 9223372036854775807, 16, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vCOFINS": "0" não é um valor válido "TDec_130'),
(189, '2015-09-17', 92015, 325, 9223372036854775807, 17, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dCompet": [Erro "Layout"] O valor "0" não é ac'),
(190, '2015-09-17', 92015, 325, 9223372036854775807, 18, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dCompet": "0" não é um valor válido "TData".\n'),
(191, '2015-09-17', 92015, 325, 9223372036854775807, 19, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDeducao": [Erro "Layout"] O valor "0" não é a'),
(192, '2015-09-17', 92015, 325, 9223372036854775807, 20, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDeducao": "0" não é um valor válido "TDec_13'),
(193, '2015-09-17', 92015, 325, 9223372036854775807, 21, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vOutro": [Erro "Layout"] O valor "0" não é ace'),
(194, '2015-09-17', 92015, 325, 9223372036854775807, 22, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vOutro": "0" não é um valor válido "TDec_1302'),
(195, '2015-09-17', 92015, 325, 9223372036854775807, 23, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescIncond": [Erro "Layout"] O valor "0" não �'),
(196, '2015-09-17', 92015, 325, 9223372036854775807, 24, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescIncond": "0" não é um valor válido "TDec'),
(197, '2015-09-17', 92015, 325, 9223372036854775807, 25, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescCond": [Erro "Layout"] O valor "0" não é '),
(198, '2015-09-17', 92015, 325, 9223372036854775807, 26, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescCond": "0" não é um valor válido "TDec_1'),
(199, '2015-09-17', 92015, 325, 9223372036854775807, 27, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISSRet": [Erro "Layout"] O valor "0" não é ac'),
(200, '2015-09-17', 92015, 325, 9223372036854775807, 28, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISSRet": "0" não é um valor válido "TDec_130'),
(201, '2015-09-17', 92015, 325, 9223372036854775807, 29, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "cRegTrib": [Erro "Conteúdo"] O valor "0" não �'),
(202, '2015-09-17', 92015, 325, 9223372036854775807, 30, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "cRegTrib": "0" não é um valor válido.\n'),
(203, '2015-09-17', 92015, 325, 9223372036854775807, 31, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPag": [Erro "Layout"] O valor "" não é aceito'),
(204, '2015-09-17', 92015, 325, 9223372036854775807, 32, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPag": "" não é um valor válido "TDec_1302".\n'),
(205, '2015-09-17', 92015, 326, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CPF": [Erro "Layout"] O valor "6" não é aceito'),
(206, '2015-09-17', 92015, 326, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CPF": "6" não é um valor válido "TCpf".\n'),
(207, '2015-09-17', 92015, 326, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(208, '2015-09-17', 92015, 326, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(209, '2015-09-17', 92015, 326, 9223372036854775807, 5, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(210, '2015-09-17', 92015, 326, 9223372036854775807, 6, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(211, '2015-09-17', 92015, 326, 9223372036854775807, 7, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vServ": [Erro "Layout"] O valor "0" não é acei'),
(212, '2015-09-17', 92015, 326, 9223372036854775807, 8, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vServ": "0" não é um valor válido "TDec_1302O'),
(213, '2015-09-17', 92015, 326, 9223372036854775807, 9, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vBC": [Erro "Layout"] O valor "0" não é aceito'),
(214, '2015-09-17', 92015, 326, 9223372036854775807, 10, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vBC": "0" não é um valor válido "TDec_1302Opc'),
(215, '2015-09-17', 92015, 326, 9223372036854775807, 11, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISS": [Erro "Layout"] O valor "0" não é aceit'),
(216, '2015-09-17', 92015, 326, 9223372036854775807, 12, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISS": "0" não é um valor válido "TDec_1302Op'),
(217, '2015-09-17', 92015, 326, 9223372036854775807, 13, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPIS": [Erro "Layout"] O valor "0" não é aceit'),
(218, '2015-09-17', 92015, 326, 9223372036854775807, 14, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPIS": "0" não é um valor válido "TDec_1302Op'),
(219, '2015-09-17', 92015, 326, 9223372036854775807, 15, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vCOFINS": [Erro "Layout"] O valor "0" não é ac'),
(220, '2015-09-17', 92015, 326, 9223372036854775807, 16, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vCOFINS": "0" não é um valor válido "TDec_130'),
(221, '2015-09-17', 92015, 326, 9223372036854775807, 17, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dCompet": [Erro "Layout"] O valor "0" não é ac'),
(222, '2015-09-17', 92015, 326, 9223372036854775807, 18, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dCompet": "0" não é um valor válido "TData".\n'),
(223, '2015-09-17', 92015, 326, 9223372036854775807, 19, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDeducao": [Erro "Layout"] O valor "0" não é a'),
(224, '2015-09-17', 92015, 326, 9223372036854775807, 20, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDeducao": "0" não é um valor válido "TDec_13'),
(225, '2015-09-17', 92015, 326, 9223372036854775807, 21, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vOutro": [Erro "Layout"] O valor "0" não é ace'),
(226, '2015-09-17', 92015, 326, 9223372036854775807, 22, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vOutro": "0" não é um valor válido "TDec_1302'),
(227, '2015-09-17', 92015, 326, 9223372036854775807, 23, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescIncond": [Erro "Layout"] O valor "0" não �'),
(228, '2015-09-17', 92015, 326, 9223372036854775807, 24, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescIncond": "0" não é um valor válido "TDec'),
(229, '2015-09-17', 92015, 326, 9223372036854775807, 25, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescCond": [Erro "Layout"] O valor "0" não é '),
(230, '2015-09-17', 92015, 326, 9223372036854775807, 26, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescCond": "0" não é um valor válido "TDec_1'),
(231, '2015-09-17', 92015, 326, 9223372036854775807, 27, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISSRet": [Erro "Layout"] O valor "0" não é ac'),
(232, '2015-09-17', 92015, 326, 9223372036854775807, 28, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISSRet": "0" não é um valor válido "TDec_130'),
(233, '2015-09-17', 92015, 326, 9223372036854775807, 29, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "cRegTrib": [Erro "Conteúdo"] O valor "0" não �'),
(234, '2015-09-17', 92015, 326, 9223372036854775807, 30, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "cRegTrib": "0" não é um valor válido.\n'),
(235, '2015-09-17', 92015, 326, 9223372036854775807, 31, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPag": [Erro "Layout"] O valor "" não é aceito'),
(236, '2015-09-17', 92015, 326, 9223372036854775807, 32, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPag": "" não é um valor válido "TDec_1302".\n'),
(237, '2015-09-17', 92015, 327, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CPF": [Erro "Layout"] O valor "6" não é aceito'),
(238, '2015-09-17', 92015, 327, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CPF": "6" não é um valor válido "TCpf".\n'),
(239, '2015-09-17', 92015, 327, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(240, '2015-09-17', 92015, 327, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(241, '2015-09-17', 92015, 327, 9223372036854775807, 5, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(242, '2015-09-17', 92015, 327, 9223372036854775807, 6, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(243, '2015-09-17', 92015, 327, 9223372036854775807, 7, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vServ": [Erro "Layout"] O valor "0" não é acei'),
(244, '2015-09-17', 92015, 327, 9223372036854775807, 8, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vServ": "0" não é um valor válido "TDec_1302O'),
(245, '2015-09-17', 92015, 327, 9223372036854775807, 9, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vBC": [Erro "Layout"] O valor "0" não é aceito'),
(246, '2015-09-17', 92015, 327, 9223372036854775807, 10, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vBC": "0" não é um valor válido "TDec_1302Opc'),
(247, '2015-09-17', 92015, 327, 9223372036854775807, 11, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISS": [Erro "Layout"] O valor "0" não é aceit'),
(248, '2015-09-17', 92015, 327, 9223372036854775807, 12, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISS": "0" não é um valor válido "TDec_1302Op'),
(249, '2015-09-17', 92015, 327, 9223372036854775807, 13, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPIS": [Erro "Layout"] O valor "0" não é aceit'),
(250, '2015-09-17', 92015, 327, 9223372036854775807, 14, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPIS": "0" não é um valor válido "TDec_1302Op'),
(251, '2015-09-17', 92015, 327, 9223372036854775807, 15, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vCOFINS": [Erro "Layout"] O valor "0" não é ac'),
(252, '2015-09-17', 92015, 327, 9223372036854775807, 16, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vCOFINS": "0" não é um valor válido "TDec_130'),
(253, '2015-09-17', 92015, 327, 9223372036854775807, 17, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dCompet": [Erro "Layout"] O valor "0" não é ac'),
(254, '2015-09-17', 92015, 327, 9223372036854775807, 18, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dCompet": "0" não é um valor válido "TData".\n'),
(255, '2015-09-17', 92015, 327, 9223372036854775807, 19, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDeducao": [Erro "Layout"] O valor "0" não é a'),
(256, '2015-09-17', 92015, 327, 9223372036854775807, 20, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDeducao": "0" não é um valor válido "TDec_13'),
(257, '2015-09-17', 92015, 327, 9223372036854775807, 21, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vOutro": [Erro "Layout"] O valor "0" não é ace'),
(258, '2015-09-17', 92015, 327, 9223372036854775807, 22, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vOutro": "0" não é um valor válido "TDec_1302'),
(259, '2015-09-17', 92015, 327, 9223372036854775807, 23, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescIncond": [Erro "Layout"] O valor "0" não �'),
(260, '2015-09-17', 92015, 327, 9223372036854775807, 24, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescIncond": "0" não é um valor válido "TDec'),
(261, '2015-09-17', 92015, 327, 9223372036854775807, 25, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescCond": [Erro "Layout"] O valor "0" não é '),
(262, '2015-09-17', 92015, 327, 9223372036854775807, 26, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescCond": "0" não é um valor válido "TDec_1'),
(263, '2015-09-17', 92015, 327, 9223372036854775807, 27, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISSRet": [Erro "Layout"] O valor "0" não é ac'),
(264, '2015-09-17', 92015, 327, 9223372036854775807, 28, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISSRet": "0" não é um valor válido "TDec_130'),
